Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4174, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4104, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4135, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4112, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4078, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4047, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4062, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4013, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4007, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4068, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4038, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4041, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 3960, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4136, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4077, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4010, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4099, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4083, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4129, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4084, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4086, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4117, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4062, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4080, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4097, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4149, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4129, 3215, 2700
0.234848, 0.00507862, 0.0189335, 0.000682058, 4138, 53310, 45873
0.0233159, 0.00726811, 0.0131596, 0.000380665, 4090, 54094, 20655
0.0239424, 0.00569087, 0.0158273, 0.000303911, 4148, 54188, 15066
0.014297, 0.0051962, 0.00566487, 0.000228092, 4049, 51705, 11583
0.0118087, 0.00444722, 0.00405486, 0.00022279, 4093, 50710, 10017
0.0139752, 0.00497987, 0.00538845, 0.000302786, 4013, 50228, 6723
0.0171424, 0.00543993, 0.00759448, 0.000164718, 4093, 52126, 6453
0.0124657, 0.00474434, 0.00289985, 0.000132373, 3916, 50880, 6048
0.0133784, 0.0069564, 0.00270993, 0.000157574, 4052, 54616, 7263
0.0217516, 0.0111232, 0.00370471, 0.00015952, 4072, 53228, 6156
0.0117899, 0.0051066, 0.00283657, 0.000138558, 4052, 54074, 6237
0.0139403, 0.00617774, 0.00337367, 0.000164356, 4135, 53939, 5967
0.0136202, 0.00763397, 0.00257216, 0.000128921, 4117, 53260, 5643
0.0210844, 0.00675092, 0.00417369, 0.000116695, 3995, 52600, 4914
0.0135174, 0.00518177, 0.00388084, 0.000259392, 4000, 53197, 5130
0.0117025, 0.00477311, 0.00266508, 9.9971e-05, 4085, 53040, 4104
0.011443, 0.00529018, 0.00273229, 0.000121091, 4066, 52398, 5049
0.0114198, 0.00522401, 0.00248575, 0.000107327, 4080, 53109, 4455
0.0140195, 0.00564746, 0.00290256, 0.000114361, 4136, 52315, 4401
0.0149609, 0.00525934, 0.00490542, 0.000128038, 4057, 50488, 4185
0.0113413, 0.0048393, 0.00369021, 9.7097e-05, 4039, 50981, 4023
0.0109043, 0.00481254, 0.00305338, 9.9813e-05, 4136, 52961, 3996
0.0120632, 0.0064959, 0.00301612, 0.000149128, 4042, 52301, 4320
0.0115992, 0.00511007, 0.0026092, 0.000290152, 4043, 53263, 3618
0.0140613, 0.00928496, 0.00234028, 9.0149e-05, 4147, 53242, 3834
0.0140349, 0.00714252, 0.00228748, 9.6999e-05, 3958, 53837, 4077
0.0120518, 0.00573866, 0.00416489, 0.000103097, 4142, 55687, 3861
0.0163422, 0.00567398, 0.0062892, 0.000101509, 4058, 54346, 3861
0.0138477, 0.00794059, 0.0032882, 0.000114192, 3986, 52848, 3834
0.0121267, 0.00612537, 0.00402825, 9.7667e-05, 4139, 53655, 3645
0.0119141, 0.0067457, 0.00275703, 9.0426e-05, 4051, 52699, 3186
0.0116865, 0.00631702, 0.0032371, 9.0577e-05, 4049, 53148, 3753
0.0112446, 0.00599671, 0.00255612, 7.6495e-05, 4031, 52733, 3186
0.0200551, 0.013515, 0.00398934, 0.000107265, 4034, 52630, 3699
0.0102601, 0.00544605, 0.00239946, 9.0373e-05, 3992, 52471, 3834
0.010231, 0.00593672, 0.00201185, 8.8509e-05, 4027, 51369, 4158
0.0154913, 0.00547033, 0.00719463, 0.000115254, 3998, 51937, 3915
0.00897253, 0.00482787, 0.00217496, 7.9289e-05, 4066, 51819, 3375
0.0119609, 0.00534308, 0.00250211, 9.8428e-05, 4003, 50551, 4077
0.0102945, 0.00552706, 0.00271703, 0.000100372, 4150, 52122, 3699
0.011381, 0.00560458, 0.00332053, 8.8184e-05, 4069, 52758, 3591
0.0102721, 0.00472013, 0.00329678, 0.000104405, 4097, 52041, 3564
0.00959091, 0.00482961, 0.00229752, 7.8623e-05, 4131, 52923, 3375
0.0120699, 0.00506237, 0.00250413, 8.7504e-05, 4083, 52876, 3834
0.00892684, 0.00430949, 0.00259578, 9.067e-05, 4045, 48640, 3780
0.0104981, 0.0056713, 0.00208107, 7.2588e-05, 4079, 51917, 3159
0.00886041, 0.00467575, 0.00203281, 8.455e-05, 4128, 52163, 3861
0.0110381, 0.00522266, 0.00327054, 9.7998e-05, 4169, 52704, 3132
0.0144235, 0.00702586, 0.00356553, 0.000102912, 4176, 52814, 3807
0.0137446, 0.00835274, 0.0031997, 9.7806e-05, 4112, 53691, 3483
0.00896089, 0.00467555, 0.00222215, 7.3171e-05, 4062, 54644, 3024
0.00943883, 0.00508997, 0.00205139, 8.0548e-05, 4104, 54136, 3348
0.0104836, 0.00539811, 0.00276674, 0.000101591, 4102, 53559, 3888
0.0108189, 0.00558891, 0.00290772, 0.000403251, 4094, 51675, 3753
0.012944, 0.00586151, 0.00422301, 9.0388e-05, 4053, 50630, 3348
0.00990849, 0.00514993, 0.00254943, 8.7438e-05, 4020, 49867, 3267
0.0125027, 0.00574637, 0.00377667, 9.9842e-05, 4027, 51089, 3645
0.00966074, 0.00514878, 0.00234119, 8.1679e-05, 3942, 50970, 3267
0.0105705, 0.00490977, 0.00368481, 6.9788e-05, 4064, 54849, 2781
0.0111727, 0.0056585, 0.00354042, 8.2545e-05, 4027, 54028, 3105
0.0109023, 0.00650746, 0.00230336, 7.5966e-05, 4107, 52648, 3132
0.0112488, 0.00648108, 0.00252427, 7.6248e-05, 4058, 53255, 3159
0.0112748, 0.00589019, 0.00323845, 9.944e-05, 4163, 54449, 3915
0.011594, 0.00655333, 0.00301168, 8.1773e-05, 4057, 52698, 3105
0.0112249, 0.00681066, 0.00256346, 9.7918e-05, 4031, 53419, 3834
0.0120672, 0.00560697, 0.00247622, 7.2522e-05, 4079, 52402, 3078
0.0108534, 0.00488406, 0.00350706, 9.2468e-05, 4095, 52304, 3510
0.00922665, 0.00522168, 0.00212204, 7.5645e-05, 4107, 53352, 3267
0.0218956, 0.00582945, 0.0136351, 0.000186592, 4160, 52160, 3915
0.0109982, 0.005309, 0.00280511, 0.00033235, 4093, 52611, 3456
0.0148244, 0.0083548, 0.00377772, 8.3351e-05, 4066, 50366, 3105
0.0111832, 0.00520362, 0.00333789, 7.9917e-05, 4051, 52579, 3132
0.00971994, 0.00512231, 0.00234614, 8.8139e-05, 4164, 52346, 3483
0.0127799, 0.00554137, 0.00330564, 8.9345e-05, 4087, 52777, 3186
0.0109706, 0.00637578, 0.0024895, 0.000138516, 4136, 53225, 3537
0.011266, 0.00554979, 0.00306826, 9.4253e-05, 4043, 53819, 3051
0.0114326, 0.00572524, 0.00344958, 8.3173e-05, 4011, 53996, 3348
0.00994158, 0.00491306, 0.00292827, 9.2438e-05, 4061, 53223, 3645
0.0132517, 0.00712357, 0.00308065, 0.000223186, 4070, 53765, 3429
0.010856, 0.0056154, 0.00302883, 9.2742e-05, 4066, 53597, 3240
0.00923376, 0.00483989, 0.0021707, 8.2294e-05, 4106, 52427, 3429
0.0116244, 0.00523651, 0.00389268, 0.000165863, 4050, 52324, 3267
0.0105214, 0.00557697, 0.00297362, 8.7618e-05, 4006, 52497, 3402
0.00923259, 0.00466696, 0.0022529, 7.528e-05, 4050, 51929, 3186
0.0129137, 0.00510686, 0.00570597, 0.000101124, 4066, 52811, 3456
0.0147214, 0.0081198, 0.0028756, 9.3685e-05, 4065, 51950, 3429
0.0104283, 0.00570098, 0.00275334, 9.2711e-05, 4050, 51581, 3672
0.0122602, 0.00630106, 0.00403946, 7.3414e-05, 4075, 50698, 2781
0.018152, 0.00620203, 0.00966945, 0.000102182, 4033, 50250, 3888
0.0110344, 0.0052712, 0.00379267, 0.000105407, 4142, 52532, 3483
0.0147044, 0.00664436, 0.00377296, 9.6167e-05, 4108, 53274, 3429
0.0107831, 0.0064367, 0.00211222, 7.5627e-05, 4136, 52862, 3078
0.0110627, 0.00595834, 0.00271363, 8.8287e-05, 4093, 51904, 3591
0.011159, 0.00621878, 0.00279652, 8.032e-05, 4079, 53106, 3240
0.00927604, 0.00465102, 0.00209944, 8.7914e-05, 4085, 50569, 3915
0.0116173, 0.00718866, 0.00223696, 7.8091e-05, 4041, 51554, 3105
0.0101621, 0.00475053, 0.00272774, 0.00011613, 4120, 51599, 4536
0.0130251, 0.00702546, 0.00354148, 8.784e-05, 4154, 53147, 3321
0.0123488, 0.00519065, 0.00375599, 8.954e-05, 4118, 52478, 3159
0.0129247, 0.00866825, 0.00225699, 9.3144e-05, 4073, 52059, 3807
0.0133524, 0.00545448, 0.00595051, 8.9065e-05, 4109, 53291, 3726
0.0174629, 0.00681227, 0.00805492, 0.000118874, 4111, 53970, 3321
0.0112257, 0.0055282, 0.00363049, 0.000104589, 4018, 50759, 3969
0.0111614, 0.00591611, 0.00247708, 7.7175e-05, 4137, 53808, 3213
0.0106898, 0.0051117, 0.00280582, 9.5027e-05, 4062, 50543, 3375
0.0109593, 0.00630782, 0.00232833, 7.4527e-05, 4031, 49561, 2754
0.0104965, 0.00555325, 0.00274073, 9.2539e-05, 4075, 51250, 3159
0.0102604, 0.00575414, 0.00225452, 9.0343e-05, 3989, 51561, 3564
0.0103097, 0.00479598, 0.00311423, 8.8433e-05, 3969, 52248, 3456
0.0117348, 0.00688838, 0.00291725, 9.1917e-05, 4040, 52038, 3240
0.0102525, 0.00506074, 0.00330165, 8.7379e-05, 4158, 53734, 3510
0.0100996, 0.00584009, 0.00229721, 8.7507e-05, 4091, 54758, 3699
0.00982706, 0.0052603, 0.00256884, 9.2982e-05, 4131, 53379, 3213
0.0105744, 0.00541715, 0.00271732, 8.8484e-05, 4053, 52827, 3294
0.00957172, 0.00465814, 0.00254869, 8.9341e-05, 4019, 53536, 3429
0.00937671, 0.00530431, 0.00211295, 8.4694e-05, 4114, 53281, 3645
0.0123371, 0.00525033, 0.00494337, 8.4888e-05, 4046, 51526, 2700
0.0132791, 0.00572713, 0.00495685, 9.2292e-05, 4076, 53479, 3078
0.0109925, 0.00551831, 0.00258037, 7.691e-05, 4130, 51438, 3213
0.0135143, 0.00644919, 0.00509019, 0.00048489, 4125, 51763, 3294
0.0118932, 0.00550654, 0.00420074, 8.4049e-05, 4104, 50362, 3321
0.0100352, 0.00581704, 0.00217742, 7.9565e-05, 4094, 51897, 3483
0.0103102, 0.00539267, 0.00298433, 8.9585e-05, 4127, 53171, 3294
0.0139985, 0.00513762, 0.00660788, 8.8659e-05, 4124, 52789, 3429
0.00995872, 0.00596314, 0.00220099, 8.3238e-05, 4146, 53329, 3645
0.0103897, 0.00507272, 0.00303438, 7.7094e-05, 4074, 54839, 2781
0.0101905, 0.00505411, 0.002683, 9.352e-05, 4101, 53968, 3564
0.0151018, 0.00654616, 0.00637562, 0.000131788, 4092, 53212, 3483
0.0179512, 0.0079707, 0.00380174, 9.2957e-05, 4044, 53805, 3429
0.0119871, 0.00582582, 0.00376253, 9.1451e-05, 4028, 54111, 3267
0.0109158, 0.00646563, 0.00241576, 9.0032e-05, 4070, 52324, 3753
0.00945202, 0.0048595, 0.00222058, 7.7512e-05, 4046, 52974, 3024
0.0154608, 0.00565384, 0.00345085, 0.00108016, 4051, 52192, 2997
0.0146464, 0.00623624, 0.00613922, 0.00011033, 4104, 52175, 3969
0.0138991, 0.00626412, 0.00426608, 0.000117952, 3985, 52568, 3834
0.0117473, 0.00613143, 0.00306613, 8.1633e-05, 4035, 52998, 3348
0.0139214, 0.00533642, 0.00245996, 9.5278e-05, 4038, 51697, 3834
0.0104562, 0.00606315, 0.0023632, 8.7366e-05, 4051, 50745, 3888
0.00911909, 0.00456395, 0.00212599, 8.5856e-05, 4003, 49835, 3564
0.0113867, 0.00586447, 0.00253553, 9.3948e-05, 4104, 52283, 3429
0.0114298, 0.00527975, 0.0032297, 9.4547e-05, 4077, 54048, 3780
0.0114498, 0.00538217, 0.00317219, 9.531e-05, 4117, 52248, 3618
0.0104514, 0.00543805, 0.00239746, 9.3596e-05, 4058, 51332, 3915
0.010122, 0.00483118, 0.00248665, 9.8238e-05, 4051, 52587, 3618
0.0115539, 0.00545349, 0.00374042, 0.000127223, 4091, 50818, 4293
0.0113934, 0.00599392, 0.00260959, 8.9781e-05, 4049, 51910, 3537
0.0108489, 0.00511765, 0.00330005, 0.000105949, 4090, 50725, 3726
0.00936097, 0.00489625, 0.00264158, 8.2113e-05, 4175, 53221, 3375
0.00936426, 0.00502525, 0.00238171, 9.6761e-05, 4175, 52525, 4509
0.0130341, 0.00700713, 0.00375645, 9.8955e-05, 4110, 52840, 3969
0.0123975, 0.00582367, 0.00280876, 9.0692e-05, 4078, 53608, 3321
0.0102194, 0.00602196, 0.00219961, 8.6649e-05, 4110, 53951, 3672
0.00925575, 0.00465987, 0.00254503, 0.000101711, 4026, 51771, 3915
0.0147949, 0.00498663, 0.00199143, 7.8696e-05, 4107, 53421, 3564
0.0132375, 0.005885, 0.00438774, 9.646e-05, 4040, 51202, 3564
0.0101607, 0.00463635, 0.00307938, 7.8603e-05, 4032, 48961, 2889
0.0101676, 0.00498394, 0.00310499, 9.1009e-05, 4064, 51841, 3348
0.012139, 0.00799476, 0.00204632, 8.9224e-05, 4003, 51746, 3726
0.0122167, 0.00520462, 0.00433522, 6.5583e-05, 4028, 52615, 2349
0.0105341, 0.00517847, 0.0025033, 9.6557e-05, 4065, 52527, 3753
0.0108731, 0.0058864, 0.00268615, 0.000109383, 4079, 54603, 3834
0.010231, 0.00533412, 0.0022598, 8.7347e-05, 4133, 55254, 3564
0.010341, 0.005231, 0.00304732, 9.8218e-05, 3845, 54112, 3753
0.00905382, 0.00517227, 0.00199381, 7.7393e-05, 4127, 51477, 3348
0.0106762, 0.00522069, 0.00302117, 8.1787e-05, 4025, 54171, 3186
0.0122919, 0.00586176, 0.00248964, 9.0854e-05, 4082, 52139, 3672
0.0103223, 0.00584398, 0.00218376, 7.9175e-05, 4083, 52429, 3159
0.00962668, 0.0050351, 0.00206149, 8.2437e-05, 4089, 52828, 3510
0.0121353, 0.00614803, 0.00314661, 9.0692e-05, 4092, 52502, 3429
0.0108997, 0.00569733, 0.00295366, 9.0334e-05, 4026, 51864, 3375
0.00909356, 0.00486914, 0.00234894, 8.3873e-05, 4037, 49716, 3537
0.0117671, 0.0067091, 0.00314887, 9.0131e-05, 4110, 51325, 3159
0.0105872, 0.00614047, 0.00256015, 8.1126e-05, 4058, 51727, 3051
0.00975361, 0.00489416, 0.00299685, 8.109e-05, 4106, 52477, 3348
0.0114011, 0.00558154, 0.00317395, 8.2129e-05, 4147, 52505, 3078
0.0091256, 0.00506189, 0.00219152, 7.8559e-05, 4001, 54023, 3375
0.0102931, 0.00571741, 0.00219761, 0.000104949, 4143, 53492, 3537
0.0160502, 0.00597163, 0.00416551, 8.4448e-05, 4032, 53388, 3213
0.0102625, 0.00576682, 0.00248675, 0.00015528, 4054, 53894, 3483
0.0158134, 0.00756007, 0.00427783, 0.000106051, 4047, 54215, 3645
0.0118699, 0.0058852, 0.00273571, 7.9569e-05, 4040, 52276, 3078
0.00929508, 0.00509114, 0.00226142, 8.6336e-05, 4008, 53686, 3402
0.0120919, 0.00560002, 0.00233684, 7.3108e-05, 4019, 52694, 2808
0.0112517, 0.00580754, 0.0034325, 9.0089e-05, 4053, 51061, 3483
0.0106184, 0.00517727, 0.00301455, 0.00010274, 4060, 53191, 3888
0.0122862, 0.00725522, 0.00244714, 8.131e-05, 4005, 52870, 3321
0.0181563, 0.0131892, 0.00290568, 8.7363e-05, 4018, 50927, 3159
0.0100192, 0.00521493, 0.00266007, 0.000101722, 4058, 50322, 4239
0.00915263, 0.00503443, 0.00195227, 7.6112e-05, 4056, 50311, 3321
0.0108381, 0.00527055, 0.00355605, 0.000109714, 4119, 52646, 3834
0.0118801, 0.00769051, 0.00210749, 7.4843e-05, 4183, 53925, 3051
0.00900133, 0.00469743, 0.0022417, 7.8799e-05, 4157, 50798, 3240
0.0117905, 0.00499044, 0.00426514, 8.8116e-05, 4061, 51638, 3807
0.0178664, 0.010647, 0.00356632, 7.1142e-05, 4097, 52561, 2835
0.00983543, 0.00461229, 0.00294214, 0.000102774, 4106, 51770, 3564
0.0124509, 0.00737638, 0.00216169, 7.9061e-05, 4063, 51543, 3267
0.00918602, 0.00497508, 0.00218592, 0.000220023, 4083, 49805, 3915
0.0111593, 0.00549822, 0.00310732, 9.0317e-05, 4164, 52615, 3591
0.00952719, 0.00519248, 0.0024109, 7.3274e-05, 4107, 52599, 2997
0.0107805, 0.00583915, 0.00300209, 9.4546e-05, 4112, 52021, 3672
0.0136637, 0.00759782, 0.00381009, 0.000147571, 4132, 52224, 3672
0.0103573, 0.00564827, 0.00265446, 8.0929e-05, 4145, 54601, 3402
0.0108408, 0.00532201, 0.0024409, 7.7717e-05, 4076, 53016, 3186
0.0137705, 0.0092887, 0.00259704, 8.3469e-05, 4049, 51479, 3429
0.00998095, 0.00544543, 0.00223977, 8.8574e-05, 4039, 51289, 3996
0.00933364, 0.00480861, 0.00224728, 7.6291e-05, 4004, 48545, 2700
0.0090431, 0.00483977, 0.00236682, 6.5521e-05, 4039, 50441, 2511
0.009482, 0.00500017, 0.00266985, 8.2726e-05, 3992, 51731, 3078
0.011353, 0.0048855, 0.0038059, 9.3429e-05, 3948, 51152, 3564
0.00967657, 0.0050753, 0.00227374, 8.38e-05, 3991, 51252, 3672
0.0125098, 0.00603645, 0.00440309, 0.000432762, 3993, 54606, 3510
0.0132481, 0.00573915, 0.0039271, 9.0308e-05, 4109, 54367, 3672
0.0144819, 0.00937751, 0.00312535, 8.0678e-05, 4041, 53222, 3159
0.00958818, 0.00463348, 0.00257232, 9.4182e-05, 3801, 51379, 3537
0.00969379, 0.0048812, 0.00265308, 9.1658e-05, 4111, 53758, 3051
0.0113528, 0.00637029, 0.00289655, 7.1377e-05, 3993, 52359, 2754
0.00959486, 0.00561169, 0.00207626, 8.552e-05, 3932, 50607, 3618
0.00986605, 0.00558135, 0.00228362, 8.212e-05, 3882, 52035, 3294
0.00969722, 0.00522616, 0.00238113, 9.2434e-05, 3836, 51011, 3726
0.0113437, 0.00586383, 0.00319058, 0.000188624, 4089, 54540, 9531
0.0157429, 0.00761418, 0.00536088, 0.000207331, 4137, 52817, 6858
0.0157617, 0.0065944, 0.00604584, 0.000307825, 4422, 48540, 8505
0.0143227, 0.00695281, 0.00429988, 0.000196441, 4756, 57184, 9126
0.014668, 0.00643267, 0.00450166, 0.000127046, 4477, 53739, 5589
0.0141643, 0.00646068, 0.00291155, 0.000113565, 4358, 52949, 5400
0.0147319, 0.00684545, 0.00384221, 0.000121109, 4275, 55793, 5643
0.020476, 0.00935836, 0.00389501, 0.000100829, 4353, 56916, 4590
0.0155196, 0.00870914, 0.00320747, 0.000155459, 4440, 57420, 7101
0.0159135, 0.00696627, 0.00499606, 0.0001412, 4517, 58129, 6453
0.016255, 0.00676273, 0.00523903, 0.000176437, 4570, 58952, 8073
0.0162416, 0.00663383, 0.00487263, 0.000197325, 4725, 60238, 8964
0.0163498, 0.00865245, 0.00357179, 0.000134664, 4735, 59620, 6453
0.0145352, 0.00713834, 0.00393322, 0.000152474, 4728, 61491, 5886
0.0166981, 0.00616656, 0.00569846, 0.000166598, 4833, 60045, 6399
0.014765, 0.00691813, 0.00470821, 0.000207317, 4921, 61872, 7101
0.0183009, 0.0101748, 0.00401391, 0.000169671, 4949, 58469, 6318
0.0177645, 0.00692363, 0.00603731, 0.000143019, 5090, 61371, 6399
0.0173651, 0.00572036, 0.00701082, 0.000172139, 5081, 62801, 7290
0.0163403, 0.00716742, 0.00577801, 0.000168269, 5027, 63163, 6885
0.0136308, 0.00660067, 0.00385972, 0.000168909, 5136, 65091, 6291
0.0146088, 0.00697987, 0.00351481, 0.000117866, 5186, 67196, 5103
0.0154469, 0.00771853, 0.00352908, 0.000124354, 5121, 65086, 5616
0.0153282, 0.00711516, 0.00494615, 0.00015055, 5202, 69010, 6372
0.0161219, 0.0071965, 0.00492022, 0.000187538, 5225, 69287, 6399
0.0178817, 0.00964565, 0.0045474, 0.000231993, 5211, 70702, 6669
0.0148843, 0.00704332, 0.00495017, 0.000153648, 5138, 65649, 7344
0.01499, 0.00781643, 0.00383019, 0.000237551, 5035, 65979, 7182
0.0174235, 0.0071489, 0.00588186, 0.000162564, 5212, 66888, 6102
0.0153956, 0.00731063, 0.00423619, 0.000135768, 5244, 66472, 5751
0.0148169, 0.00735153, 0.00370649, 0.00011778, 5251, 67726, 5130
0.0163598, 0.0068573, 0.00462956, 0.000163347, 5262, 68355, 6183
0.014705, 0.00711104, 0.00424139, 0.000172951, 5251, 68790, 6291
0.0152265, 0.00791154, 0.00371447, 0.000147188, 5204, 67241, 6075
0.0273563, 0.00676607, 0.00456287, 0.000196761, 5156, 67505, 5913
0.0146528, 0.00736383, 0.00438412, 0.000157953, 5121, 64968, 6021
0.0150264, 0.00740164, 0.00368079, 0.000139713, 5119, 64198, 5643
0.0149939, 0.0073733, 0.00386785, 0.00013158, 5070, 62752, 5265
0.0130839, 0.00644874, 0.00303297, 0.000107028, 5053, 60048, 4671
0.0177364, 0.00834812, 0.00518023, 0.00016532, 5056, 63391, 4428
0.020052, 0.00923416, 0.00297307, 0.000116978, 5089, 67516, 5022
0.0170455, 0.010634, 0.00287678, 0.000113027, 5067, 67910, 4995
0.0147465, 0.00836105, 0.00331454, 0.000132698, 5180, 68592, 5292
0.012991, 0.00607616, 0.00370231, 0.000133839, 5094, 67577, 4644
0.0169615, 0.00727225, 0.0028798, 0.000121636, 5049, 67933, 5670
0.0132807, 0.00653685, 0.00347316, 0.000141266, 5105, 65635, 4914
0.0145349, 0.00729728, 0.00410311, 0.000120149, 5068, 68333, 4887
0.0128745, 0.00707058, 0.00308564, 0.000113725, 5109, 65102, 4455
0.0127747, 0.00692238, 0.0029354, 0.000124351, 5042, 65771, 4968
0.0141397, 0.00631635, 0.00364177, 0.000127977, 5118, 64114, 4509
0.0138496, 0.00758273, 0.00251142, 9.9944e-05, 5108, 65647, 4455
0.014365, 0.00647912, 0.00408765, 0.000113517, 5106, 62831, 4725
0.0203729, 0.0119282, 0.00597709, 0.000117885, 5071, 64859, 5130
0.0126163, 0.0072744, 0.00277471, 0.000105622, 5155, 65331, 4644
0.0149054, 0.00766841, 0.00423893, 0.00010596, 5173, 66193, 4050
0.013517, 0.00700839, 0.00345836, 0.000122564, 5208, 66288, 5265
0.0127103, 0.00684191, 0.00332712, 0.000127594, 5215, 67610, 5454
0.0176151, 0.00801733, 0.00381707, 0.000114984, 5276, 68894, 4347
0.012639, 0.0062547, 0.00372755, 0.000122088, 5111, 67023, 4428
0.0146192, 0.00645497, 0.00537194, 0.000152984, 5038, 67539, 4428
